4.	4.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
főcsoport	főcsoport	NOUN	Case=Nom|Number=Sing	
Dél-Alföld	Dél-alföld	NOUN	Case=Nom|Number=Sing	
régió	régió	NOUN	Case=Nom|Number=Sing	
21	21	NUM	Case=Nom|NumType=Card|Number=Sing	
000	000	NUM	Case=Nom|NumType=Card|Number=Sing	
000	000	NUM	Case=Nom|NumType=Card|Number=Sing	
HUF	HUF	PROPN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
-	-	PUNCT	_	
27.	27.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
sz.	sz.	ADJ	Case=Nom|Degree=Pos|Number=Sing	
rész	rész	NOUN	Case=Nom|Number=Sing	
:	:	PUNCT	_	
4.	4.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
főcsoport	főcsoport	NOUN	Case=Nom|Number=Sing	
Észak-Alföld	Észak-alföld	NOUN	Case=Nom|Number=Sing	
régió	régió	NOUN	Case=Nom|Number=Sing	
21	21	NUM	Case=Nom|NumType=Card|Number=Sing	
000	000	NUM	Case=Nom|NumType=Card|Number=Sing	
000	000	NUM	Case=Nom|NumType=Card|Number=Sing	
HUF	HUF	PROPN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
-	-	PUNCT	_	
28.	28.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
sz.	sz.	ADJ	Case=Nom|Degree=Pos|Number=Sing	
rész	rész	NOUN	Case=Nom|Number=Sing	
:	:	PUNCT	_	
4.	4.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
főcsoport	főcsoport	NOUN	Case=Nom|Number=Sing	
Észak-Magyarország	Észak-magyarország	NOUN	Case=Nom|Number=Sing	
régió	régió	NOUN	Case=Nom|Number=Sing	
22	22	NUM	Case=Nom|NumType=Card|Number=Sing	
000	000	NUM	Case=Nom|NumType=Card|Number=Sing	
000	000	NUM	Case=Nom|NumType=Card|Number=Sing	
HUF	HUF	PROPN	Case=Nom|Number=Sing	
.	.	PUNCT	_	

