DEK-883	DEK-883	PROPN	Case=Nom|Number=Sing	
szolg	szolg	NOUN	Case=Ter|Number=Sing|Number[psor]=Sing|Person[psor]=3	
.	.	PUNCT	_	
biztosítása	biztosítás	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
5.	5.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
rész	rész	NOUN	Case=Nom|Number=Sing	
:	:	PUNCT	_	
2	2	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
Innomed	Innomed	PROPN	Case=Nom|Number=Sing	
gy.	gy.	PROPN	Case=Nom|Number=Sing	
diagnosztikai	diagnosztikai	ADJ	Case=Nom|Degree=Pos|Number=Sing	
röntgenberendezés	röntgenberendezés	NOUN	Case=Nom|Number=Sing	
szerviz	szerviz	NOUN	Case=Nom|Number=Sing	
szolg	szolg	NOUN	Case=Ter|Number=Sing|Number[psor]=Sing|Person[psor]=3	
.	.	PUNCT	_	
biztosítása	biztosítás	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
6.	6.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
rész	rész	NOUN	Case=Nom|Number=Sing	
:	:	PUNCT	_	
1	1	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
Italray	italray	NOUN	Case=Nom|Number=Sing	
gy.	gy.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
diagnosztikai	diagnosztikai	ADJ	Case=Nom|Degree=Pos|Number=Sing	
röntgenberendezés	röntgenberendezés	NOUN	Case=Nom|Number=Sing	
szerviz	szerviz	NOUN	Case=Nom|Number=Sing	
szolg	szolg	NOUN	Case=Ter|Number=Sing|Number[psor]=Sing|Person[psor]=3	
.	.	PUNCT	_	
biztosítása	biztosítás	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
7.	7.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
rész	rész	NOUN	Case=Nom|Number=Sing	
:	:	PUNCT	_	
1	1	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
J.	j.	NOUN	Case=Nom|Number=Sing	

Morita	morita	NOUN	Case=Nom|Number=Sing	
gy.	gy.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
diagnosztikai	diagnosztikai	ADJ	Case=Nom|Degree=Pos|Number=Sing	
röntgenberendezés	röntgenberendezés	NOUN	Case=Nom|Number=Sing	
szerviz	szerviz	NOUN	Case=Nom|Number=Sing	
szolg	szolg	NOUN	Case=Ter|Number=Sing|Number[psor]=Sing|Person[psor]=3	
.	.	PUNCT	_	
biztosítása	biztosítás	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
8.	8.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
rész	rész	NOUN	Case=Nom|Number=Sing	
:	:	PUNCT	_	
1	1	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
Neurologica	Neurologica	PROPN	Case=Nom|Number=Sing	
gy.	gy.	PROPN	Case=Nom|Number=Sing	
diagnosztikai	diagnosztikai	ADJ	Case=Nom|Degree=Pos|Number=Sing	
röntgenberendezés	röntgenberendezés	NOUN	Case=Nom|Number=Sing	
szerviz	szerviz	NOUN	Case=Nom|Number=Sing	
szolg	szolg	NOUN	Case=Ter|Number=Sing|Number[psor]=Sing|Person[psor]=3	
.	.	PUNCT	_	
biztosítása	biztosítás	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
9.	9.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
rész	rész	NOUN	Case=Nom|Number=Sing	
:	:	PUNCT	_	
1	1	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
Ziehm	ziehm	NOUN	Case=Nom|Number=Sing	
Imaging	imaging	NOUN	Case=Nom|Number=Sing	
gy.	gy.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
diagnosztikai	diagnosztikai	ADJ	Case=Nom|Degree=Pos|Number=Sing	
röntgenberendezés	röntgenberendezés	NOUN	Case=Nom|Number=Sing	
szerviz	szerviz	NOUN	Case=Nom|Number=Sing	
szolg	szolg	NOUN	Case=Ter|Number=Sing|Number[psor]=Sing|Person[psor]=3	
.	.	PUNCT	_	
biztosítása	biztosítás	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
A	a	DET	Definite=Def|PronType=Art	
részleteket	részlet	NOUN	Case=Acc|Number=Plur	
a	a	DET	Definite=Def|PronType=Art	
műszaki	műszaki	ADJ	Case=Nom|Degree=Pos|Number=Sing	
leírás	leírás	NOUN	Case=Nom|Number=Sing	
tartalmazza	tartalmaz	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	
.	.	PUNCT	_	

