Tételesen	tételes	ADJ	Case=Ess|Degree=Pos|Number=Sing	
történő	történő	ADJ	Case=Nom|Degree=Pos|Number=Sing|VerbForm=PartPres	
beszerzése	beszerzés	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
;	;	PUNCT	_	
4.	4.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
rész	rész	NOUN	Case=Nom|Number=Sing	
:	:	PUNCT	_	
kis	kis	ADJ	Case=Nom|Degree=Pos|Number=Sing	
membránfelületű	membránfelületű	ADJ	Case=Nom|Degree=Pos|Number=Sing	
(	(	PUNCT	_	
1,85-1,99	1,85-1,99	NUM	Case=Nom|NumType=Frac|Number=Sing	
m²	m²	ADJ	Case=Nom|Degree=Pos|Number=Sing	
)	)	PUNCT	_	
speciális	speciális	ADJ	Case=Nom|Degree=Pos|Number=Sing	
egyszerhasználatos	egyszerhasználatos	ADJ	Case=Nom|Degree=Pos|Number=Sing	
oxigenátorok	oxigenátor	NOUN	Case=Nom|Number=Plur	
szívtranszplantációhoz	szívtranszplantáció	NOUN	Case=All|Number=Sing	
(	(	PUNCT	_	
összesen	összesen	ADV	_	
100	100	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
)	)	PUNCT	_	
adásvétellel	adásvétel	NOUN	Case=Ins|Number=Sing	
történő	történő	ADJ	Case=Nom|Degree=Pos|Number=Sing|VerbForm=PartPres	
beszerzése	beszerzés	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
;	;	PUNCT	_	
5.	5.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
rész	rész	NOUN	Case=Nom|Number=Sing	
:	:	PUNCT	_	
egyszerhasználatos	egyszerhasználatos	ADJ	Case=Nom|Degree=Pos|Number=Sing	
membrán	membrán	NOUN	Case=Nom|Number=Sing	
oxigenátorok	oxigenátor	NOUN	Case=Nom|Number=Plur	
hosszú	hosszú	ADJ	Case=Nom|Degree=Pos|Number=Sing	
távú	távú	ADJ	Case=Nom|Degree=Pos|Number=Sing	
testen	test	NOUN	Case=Sup|Number=Sing	
kívüli	kívüli	ADJ	Case=Nom|Degree=Pos|Number=Sing	
oxigenizáció	oxigenizáció	NOUN	Case=Nom|Number=Sing	
biztosítására	biztosítás	NOUN	Case=Sub|Number=Sing|Number[psor]=Sing|Person[psor]=3	
(	(	PUNCT	_	
összesen	összesen	ADV	_	
30	30	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
)	)	PUNCT	_	
adásvétellel	adásvétel	NOUN	Case=Ins|Number=Sing	
történő	történő	ADJ	Case=Nom|Degree=Pos|Number=Sing|VerbForm=PartPres	
beszerzése	beszerzés	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
;	;	PUNCT	_	
6.	6.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
rész	rész	NOUN	Case=Nom|Number=Sing	
:	:	PUNCT	_	
egyszerhasználatos	egyszerhasználatos	ADJ	Case=Nom|Degree=Pos|Number=Sing	
oxigenátor-csőkészletek	oxigenátor-csőkészlet	NOUN	Case=Nom|Number=Plur	
(	(	PUNCT	_	
összesen	összesen	ADV	_	
:	:	PUNCT	_	
1	1	NUM	Case=Nom|NumType=Card|Number=Sing	
000	000	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
)	)	PUNCT	_	
adásvétellel	adásvétel	NOUN	Case=Ins|Number=Sing	
történő	történő	ADJ	Case=Nom|Degree=Pos|Number=Sing|VerbForm=PartPres	
beszerzése	beszerzés	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
.	.	PUNCT	_	

