Tervezési	tervezési	ADJ	Case=Nom|Degree=Pos|Number=Sing	
Pacsa	pacsa	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Zalaszentgrót	zalaszentgrót	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Pannonhalma	pannonhalma	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Várpalota	Várpalota	PROPN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Székesfehérvár	Székesfehérvár	PROPN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Martonvásár	Martonvásár	PROPN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Kisbér	kisbér	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Tatabánya	Tatabánya	PROPN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Komárom	komárom	NOUN	Case=Nom|Number=Sing	
4.	4.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
rész	rész	NOUN	Case=Nom|Number=Sing	
:	:	PUNCT	_	
Dél	dél	NOUN	Case=Nom|Number=Sing	
-	-	PUNCT	_	
Dunántúli	dunántúli	ADJ	Case=Nom|Degree=Pos|Number=Sing	
Régióban	régióban	PROPN	Case=Nom|Number=Sing	
együttesen	együttes	ADJ	Case=Ess|Degree=Pos|Number=Sing	
13	13	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
felújítandó	felújítandó	ADJ	Case=Nom|Degree=Pos|Number=Sing|VerbForm=PartFut	
mentőállomás	mentőállomás	NOUN	Case=Nom|Number=Sing	
kivitelezési	kivitelezési	ADJ	Case=Nom|Degree=Pos|Number=Sing	
dokumentációjának	dokumentáció	NOUN	Case=Gen|Number=Sing|Number[psor]=Sing|Person[psor]=3	
elkészítése	elkészítés	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
és	és	CONJ	_	
tervezői	tervezői	ADJ	Case=Nom|Degree=Pos|Number=Sing	
művezetés	művezetés	NOUN	Case=Nom|Number=Sing	
.	.	PUNCT	_	

Helységek	helység	NOUN	Case=Nom|Number=Plur	
megnevezése	megnevezés	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
:	:	PUNCT	_	
Csurgó	Csurgó	PROPN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Nagyatád	nagyatád	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Barcs	Barcs	PROPN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Kaposvár	Kaposvár	PROPN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Marcali	Marcali	PROPN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Fonyód	fonyód	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Siófok	Siófok	PROPN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Sellye	sellye	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Siklós	Siklós	PROPN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Pécs	Pécs	PROPN	Case=Nom|Number=Sing	
I	I	PROPN	Case=Nom|Number=Sing	
.	.	PUNCT	_	
,	,	PUNCT	_	

Komló	komló	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Szekszárd	szekszárd	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Paks	paks	NOUN	Case=Nom|Number=Sing	
.	.	PUNCT	_	

5.	5.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
rész	rész	NOUN	Case=Nom|Number=Sing	
:	:	PUNCT	_	
Dél	dél	NOUN	Case=Nom|Number=Sing	
-	-	PUNCT	_	
Alföldi	Alföldi	PROPN	Case=Nom|Number=Sing	
Régióban	régióban	PROPN	Case=Nom|Number=Sing	
együttesen	együttes	ADJ	Case=Ess|Degree=Pos|Number=Sing	
11	11	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
felújítandó	felújítandó	ADJ	Case=Nom|Degree=Pos|Number=Sing|VerbForm=PartFut	
mentőállomás	mentőállomás	NOUN	Case=Nom|Number=Sing	
kiviteli	kiviteli	ADJ	Case=Nom|Degree=Pos|Number=Sing	
tervdokumentációjának	tervdokumentáció	NOUN	Case=Gen|Number=Sing|Number[psor]=Sing|Person[psor]=3	
elkészítése	elkészítés	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
és	és	CONJ	_	
tervezői	tervezői	ADJ	Case=Nom|Degree=Pos|Number=Sing	
művezetés	művezetés	NOUN	Case=Nom|Number=Sing	
.	.	PUNCT	_	

Helységek	helység	NOUN	Case=Nom|Number=Plur	
megnevezése	megnevezés	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
:	:	PUNCT	_	
Baja	baj	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
,	,	PUNCT	_	
Kalocsa	kalocsa	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Kiskőrös	kiskőrös	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Dunavecse	dunavecse	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Kecskemét	Kecskemét	PROPN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Kiskunfélegyháza	Kiskunfélegyháza	PROPN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Ruzsa	ruzs	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
,	,	PUNCT	_	
Szentes	szentes	ADJ	Case=Nom|Degree=Pos|Number=Sing	
,	,	PUNCT	_	
Mezőkovácsháza	mezőkovácsháza	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Békéscsaba	Békéscsaba	PROPN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Gyomaendrőd	gyomaendrőd	NOUN	Case=Nom|Number=Sing	
.	.	PUNCT	_	

6.	6.	ADJ	Case=Nom|NumType=Ord|Number=Sing	
rész	rész	NOUN	Case=Nom|Number=Sing	
:	:	PUNCT	_	
Észak	észak	NOUN	Case=Nom|Number=Sing	
-	-	PUNCT	_	
Alföldi	Alföldi	PROPN	Case=Nom|Number=Sing	
Régióban	régióban	PROPN	Case=Nom|Number=Sing	
és	és	CONJ	_	
Észak	észak	NOUN	Case=Nom|Number=Sing	
-	-	PUNCT	_	
Magyarországi	Magyarországi	PROPN	Case=Nom|Number=Sing	
Régióban	régióban	PROPN	Case=Nom|Number=Sing	
együttesen	együttes	ADJ	Case=Ess|Degree=Pos|Number=Sing	
14	14	NUM	Case=Nom|NumType=Card|Number=Sing	
db	db	NOUN	Case=Nom|Number=Sing	
felújítandó	felújítandó	ADJ	Case=Nom|Degree=Pos|Number=Sing|VerbForm=PartFut	
mentőállomás	mentőállomás	NOUN	Case=Nom|Number=Sing	
kivitelezési	kivitelezési	ADJ	Case=Nom|Degree=Pos|Number=Sing	
dokumentációjának	dokumentáció	NOUN	Case=Gen|Number=Sing|Number[psor]=Sing|Person[psor]=3	
elkészítése	elkészítés	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
és	és	CONJ	_	
tervezői	tervezői	ADJ	Case=Nom|Degree=Pos|Number=Sing	
művezetés	művezetés	NOUN	Case=Nom|Number=Sing	
.	.	PUNCT	_	

Helységek	helység	NOUN	Case=Nom|Number=Plur	
megnevezése	megnevezés	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	
:	:	PUNCT	_	
Kunhegyes	kunhegyes	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Kisújszállás	kisújszállás	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Püspökladány	püspökladány	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Tiszafüred	tiszafüred	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Debrecen	Debrecen	PROPN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Baktalórántháza	baktalórántháza	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Balassagyarmat	balassagyarmat	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Salgótarján	salgótarján	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Gyöngyös	Gyöngyös	PROPN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Eger	Eger	PROPN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Miskolc	Miskolc	PROPN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Szerencs	szerencs	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Encs	encs	NOUN	Case=Nom|Number=Sing	
,	,	PUNCT	_	
Ricse	ricse	NOUN	Case=Nom|Number=Sing	
.	.	PUNCT	_	

